,Submission id,condition,Age,Sex,education,job,start_time,end_time,Time taken,identification_with_goal,current_pursuit_of_target,readiness_to_change_start,readiness_to_change_end,general_remarks,attention_check_passed,Therapeutic Alliance,Perception of MI,User Engagement - Focused Attention,User Engagement - Perceived Usability,User Engagement - Reward,User Engagement - Overall,Communication Competence,Perceived Empathy,Readiness to Change (Delta),Stage of Change (Start),chat_id
159,64d22676c6296addde698ca4,no_system,25,Male,mittlere Reife,Ausbildung,2023-08-08 13:27:01.188581,2023-08-08 13:48:17.507987,21.616666666666667,0.0,1.0,3.0,1.0,"Manchmal wurde meine Antwort nicht genommen und ich musste sie nochmal schreiben, war nervig",1,2.8333333333333335,35.0,4.0,2.0,3.0,3.0,3.5,4.0,-2.0,precontemplation,52
160,64d5e03fbd6b4bdfdaed8c2c,framework,34,Male,Bachelor-Abschluss,Angestellter im öffentlichen Dienst,2023-08-11 09:16:37.374934,2023-08-11 09:40:08.67066,23.95,8.0,8.0,7.0,8.0,,0,3.0833333333333335,38.0,3.0,4.666666666666667,4.333333333333333,4.0,3.75,4.0,1.0,preparation,151
161,64d10eab84fa05faa6ffe7f9,no_system,34,Female,Bachelor-Abschluss,Angestellte,2023-08-07 17:33:33.970798,2023-08-07 17:49:55.373439,16.783333333333335,9.0,9.0,7.0,10.0,,0,3.6666666666666665,39.0,3.3333333333333335,4.666666666666667,4.0,4.0,4.25,2.0,3.0,preparation,25
162,64d493fb6d04d639c301d57a,no_system,26,Male,abgeschlossene Berufsausbildung,Arbeitssuchend,2023-08-10 09:38:55.253928,2023-08-10 09:58:42.573063,20.15,9.0,9.0,9.0,10.0,,0,2.9166666666666665,33.0,4.0,4.666666666666667,4.333333333333333,4.333333333333333,3.5,4.333333333333333,1.0,action,118
163,64d10e5b29e8d384043aafa3,framework,38,Male,Doktor-Grad,Unterrichten,2023-08-07 17:33:07.838013,2023-08-07 17:47:06.510839,15.033333333333333,9.0,6.0,4.0,6.0,,0,3.1666666666666665,34.0,2.6666666666666665,4.333333333333333,4.0,3.6666666666666665,4.0,3.3333333333333335,2.0,contemplation,23
164,64d2251c8cb5291d038b1be5,no_system,30,Male,Abitur,Student,2023-08-08 13:23:38.841362,2023-08-08 13:40:32.597977,19.483333333333334,9.0,8.0,8.0,8.0,,0,1.3333333333333333,30.0,2.3333333333333335,3.6666666666666665,1.0,2.3333333333333335,3.25,2.3333333333333335,0.0,preparation,51
165,64d1f313314e3ceb534d00ac,framework,30,Male,Master-Abschluss,I,2023-08-08 09:48:11.038767,2023-08-08 10:06:07.583035,18.766666666666666,7.0,6.0,8.0,8.0,,0,2.6666666666666665,34.0,2.0,4.0,3.6666666666666665,3.2222222222222223,4.0,3.0,0.0,preparation,28
166,64d0fccdcf516cbd79a20152,framework,31,Male,Bachelor-Abschluss,Vertriebsmitarbeiter (nebenbei Student),2023-08-07 16:17:19.97459,2023-08-07 16:35:55.555365,19.016666666666666,6.0,2.0,7.0,8.0,,0,2.75,35.0,3.3333333333333335,4.0,2.3333333333333335,3.2222222222222223,4.75,3.6666666666666665,1.0,preparation,10
167,64d34febb3724aea6656dbd2,framework,25,Female,Master-Abschluss,Doktorandin und Wissenschaftliche Hilfskraft,2023-08-09 10:38:37.689013,2023-08-09 10:59:16.28256,23.383333333333333,10.0,9.0,9.0,9.0,Der Chatbot war m.E.n. völlig unbrauchbar.,0,1.0,23.0,1.0,2.3333333333333335,1.0,1.4444444444444444,2.25,1.0,0.0,action,92
168,64d4a3c84cf7b4062ebc0da6,no_system,35,Male,Master-Abschluss,Bauingenieur,2023-08-10 10:46:24.507296,2023-08-10 10:58:59.521077,13.016666666666667,6.0,6.0,5.0,6.0,,0,2.75,31.0,1.6666666666666667,4.333333333333333,3.3333333333333335,3.111111111111111,3.75,1.0,1.0,contemplation,129
169,64d5dfeac05b75738205ee40,no_system,53,Male,Master-Abschluss,Software-Architektur,2023-08-11 09:15:17.892123,2023-08-11 10:05:13.889424,50.666666666666664,10.0,4.0,5.0,5.0,,0,1.8333333333333333,32.0,2.6666666666666665,3.6666666666666665,2.3333333333333335,2.888888888888889,3.5,4.0,0.0,contemplation,148
170,64dceae7fdc9dbdef11a4278,framework,26,Male,abgeschlossene Berufsausbildung,Leiter Software,2023-08-16 17:27:57.873025,2023-08-16 17:39:02.457453,11.416666666666666,9.0,9.0,9.0,9.0,,0,1.25,24.0,2.3333333333333335,2.3333333333333335,1.0,1.8888888888888888,3.5,2.0,0.0,action,190
171,64d256d77fdd492218574adb,framework,24,Male,Bachelor-Abschluss,Beamter,2023-08-08 16:53:50.856273,2023-08-08 17:11:06.799882,18.066666666666666,9.0,5.0,8.0,8.0,,0,2.0833333333333335,32.0,1.6666666666666667,2.3333333333333335,2.0,2.0,2.25,2.3333333333333335,0.0,preparation,69
172,64d3646ae012bc71afae9ca6,framework,24,Male,Bachelor-Abschluss,Vertriebsingenieur,2023-08-09 12:11:21.36351,2023-08-09 12:28:33.625937,24.666666666666668,7.0,7.0,7.0,7.0,,0,2.0,31.0,2.3333333333333335,4.0,4.0,3.4444444444444446,4.5,4.0,0.0,preparation,101
173,64d351c15af6415c0602a88c,no_system,30,Male,Bachelor-Abschluss,Supply Chain Management,2023-08-09 10:47:58.4577,2023-08-09 11:11:19.951355,27.6,7.0,7.0,5.0,6.0,Es war wirklich sehr interessant,0,3.25,42.0,2.6666666666666665,5.0,4.333333333333333,4.0,4.75,3.0,1.0,contemplation,95
174,64d4d1fa262645c19754ed27,no_system,21,Female,Abitur,Student,2023-08-10 14:04:26.085861,2023-08-10 14:18:51.144507,15.616666666666667,7.0,7.0,6.0,7.0,,0,3.3333333333333335,35.0,3.0,4.0,3.6666666666666665,3.5555555555555554,4.0,4.0,1.0,contemplation,141
175,64da2de18f089e007ce53829,no_system,19,Female,mittlere Reife,Arbeitsunfähig,2023-08-14 15:37:14.332403,2023-08-14 16:09:01.198191,32.5,10.0,5.0,6.0,5.0,Ich wünsche euch noch einen schönen Tag!,0,3.5,40.0,1.6666666666666667,5.0,4.333333333333333,3.6666666666666665,5.0,4.666666666666667,-1.0,contemplation,160
176,64da2de18f089e007ce53829,no_system,19,Female,mittlere Reife,Arbeitsunfähig,2023-08-14 15:37:14.332403,2023-08-14 16:09:01.198191,32.5,10.0,5.0,6.0,5.0,Ich wünsche euch noch einen schönen Tag!,0,3.5,40.0,1.6666666666666667,5.0,4.333333333333333,3.6666666666666665,5.0,4.666666666666667,-1.0,contemplation,163
177,64d4bfc734fdfd660aa1d5da,no_system,23,Male,Abitur,Student,2023-08-10 12:47:09.320405,2023-08-10 13:05:20.021144,18.85,10.0,7.0,6.0,7.0,,0,3.0833333333333335,37.0,3.3333333333333335,4.666666666666667,4.666666666666667,4.222222222222222,4.5,4.666666666666667,1.0,contemplation,137
178,64d225650565d69d2a3b547d,framework,22,Male,Abitur,Student,2023-08-08 13:23:23.529339,2023-08-08 13:43:31.954597,21.0,9.0,8.0,6.0,9.0,"Ich habe aus Versehen eine Antwort als gut/passend markiert. Das war die Antwort auf meinen Satz ""Ich weiß es nicht"". Da hat der Chatbot einfach alles was wir vorhin geschrieben haben zusammengefasst, anstatt mir zu helfen, weiter Lösungsansätze zu finden.",0,2.5,39.0,2.3333333333333335,5.0,3.3333333333333335,3.5555555555555554,4.5,1.0,3.0,contemplation,50
179,64dc7992fd5c8149d3b5d4f2,no_system,25,Male,Abitur,Soical MEdia Manager,2023-08-16 09:25:42.165228,2023-08-16 09:41:10.5723,17.216666666666665,2.0,6.0,1.0,2.0,,0,2.75,36.0,2.6666666666666665,4.333333333333333,3.3333333333333335,3.4444444444444446,4.5,2.6666666666666665,1.0,precontemplation,168
